pl_name,hostname,discoverymethod,default_flag,pl_bmasse,pl_rade,pl_eqt,pl_orbeccen,st_met,st_teff,st_rad,st_mass,pl_insol
HD 22946 d,HD 22946,Transit,1,26.57,2.607,546.0,,-0.08,6169.0,1.117,1.098,18.561
HD 23472 b,HD 23472,Transit,1,8.32,2.0,543.0,0.072,-0.2,4684.0,0.71,0.67,16.0
HD 23472 c,HD 23472,Transit,1,3.41,1.87,467.0,0.063,-0.2,4684.0,0.71,0.67,7.96
HD 23472 d,HD 23472,Transit,1,0.55,0.75,909.0,0.07,-0.2,4684.0,0.71,0.67,117.0
HD 23472 e,HD 23472,Transit,1,0.72,0.818,723.0,0.07,-0.2,4684.0,0.71,0.67,46.7
HD 23472 f,HD 23472,Transit,1,0.77,1.137,630.0,0.07,-0.2,4684.0,0.71,0.67,26.3
HD 25463 b,HD 25463,Transit,1,8.7,2.54535814,1198.46,0.0,-0.018,6353.0,1.4182,1.251,
HD 25463 c,HD 25463,Transit,1,4.3,1.36354953,1585.57,0.0,-0.018,6353.0,1.4182,1.251,
HD 260655 b,HD 260655,Transit,1,2.14,1.24,709.0,0.039,-0.43,3803.0,0.439,0.439,42.2
HD 260655 c,HD 260655,Transit,1,3.09,1.533,557.0,0.038,-0.43,3803.0,0.439,0.439,16.1
HD 2685 b,HD 2685,Transit,1,371.8611,16.14096,2061.0,0.091,0.02,6801.0,1.56,1.43,
HD 28109 b,HD 28109,Transit,1,18.496,2.199,881.2,0.3307,0.0,6120.0,1.446,1.26,
HD 28109 c,HD 28109,Transit,1,7.943,4.23,585.2,0.1203,0.0,6120.0,1.446,1.26,
HD 28109 d,HD 28109,Transit,1,5.681,3.25,506.5,0.0864,0.0,6120.0,1.446,1.26,
HD 3167 b,HD 3167,Transit,1,4.97,1.67,1774.0,0.0,0.04,5261.0,0.88,0.837,1650.0
HD 3167 c,HD 3167,Transit,1,11.13,3.0,564.0,0.06,0.04,5261.0,0.88,0.837,16.9
HD 332231 b,HD 332231,Transit,1,74.1,9.07303305,798.3,0.0,0.043,6128.0,1.266,1.1642,
HD 35843 c,HD 35843,Transit,1,11.32,2.54,479.0,0.153,-0.27,5666.0,0.897,0.94,
HD 42813 b,HD 42813,Transit,1,9.1,3.41,716.0,,0.24,5289.0,0.98,0.901,74.7
HD 5278 b,HD 5278,Transit,1,7.8,2.45,943.0,0.08,-0.12,6203.0,1.194,1.126,132.0
HD 6061 b,HD 6061,Transit,1,10.0,2.42763557,1075.31,0.0,-0.05,5934.0,1.0072,1.0269,
HD 63433 b,HD 63433,Transit,1,37.3,2.16351593,886.44,0.0,0.079,5634.0,0.9169,0.9883,
HD 63433 c,HD 63433,Transit,1,17.2,2.58229101,622.31,0.0,0.079,5634.0,0.9169,0.9883,
HD 63935 b,HD 63935,Transit,1,10.5,2.91575244,825.22,0.0,0.107,5513.0,0.9598,0.9406,
HD 63935 c,HD 63935,Radial Velocity,1,11.1,3.06451296,619.59,0.0,0.107,5513.0,0.9598,0.9406,
HD 73344 b,HD 73344,Transit,1,10.48,2.884,911.0,0.03,0.143,6252.6,1.22,1.2,
HD 73583 b,HD 73583,Transit,1,10.2,2.79,714.0,0.09,0.0,4511.0,0.65,0.73,43.3
HD 73583 c,HD 73583,Transit,1,9.7,2.39,498.0,0.08,0.0,4511.0,0.65,0.73,10.2
HD 77946 b,HD 77946,Transit,1,10.9,2.89646124,1128.86,0.211,0.215,6007.0,1.3174,1.1973,
HD 80653 b,HD 80653,Transit,1,5.72,1.613,2463.0,0.0,0.255,5959.0,1.22,1.18,6130.0
HD 86226 c,HD 86226,Transit,1,7.25,2.16,1311.0,0.075,0.018,5863.0,1.053,1.019,
HD 88986 b,HD 88986,Radial Velocity,1,17.2,2.49,460.0,0.24,0.06,5861.0,1.543,1.25,
HD 89345 b,HD 89345,Transit,1,34.9613,7.39794,1089.0,0.22,0.421,5576.0,1.747,1.157,
HD 93963 A b,HD 93963 A,Transit,1,2.8,1.46954368,1842.23,0.0,0.11,5908.0,1.0311,1.0844,
HD 93963 A c,HD 93963 A,Transit,1,18.4,3.11976057,1212.45,0.0,0.11,5908.0,1.0311,1.0844,
HD 95338 b,HD 95338,Radial Velocity,1,42.44,3.89,385.0,0.197,0.04,5212.0,0.87,0.83,7.42
HD 97658 b,HD 97658,Radial Velocity,1,8.3,2.12,751.0,0.05,-0.23,5212.0,0.728,0.85,
HIP 116454 b,HIP 116454,Transit,1,9.7,2.469,753.2,0.215,0.0,5048.0,0.758,0.8,51.2858
HIP 29442 c,HD 42813,Radial Velocity,1,4.5,1.551,1123.0,,0.24,5289.0,0.98,0.901,451.0
HIP 29442 d,HD 42813,Radial Velocity,1,5.14,1.538,920.0,,0.24,5289.0,0.98,0.901,203.0
HIP 65 A b,HIP 65 A,Transit,1,1021.18779,22.75427,1411.0,0.0,0.18,4590.0,0.7242,0.781,661.0
HIP 65426 b,HIP 65426,Imaging,1,2860.47,16.8135,1500.0,,,8840.0,1.77,1.96,
HIP 8152 b,HIP 8152,Transit,1,8.9,2.53625843,794.96,0.0,0.007,5618.0,0.9603,0.9373,
HIP 8152 c,HIP 8152,Transit,1,10.7,2.52442508,650.68,0.2,0.007,5618.0,0.9603,0.9373,
HIP 94235 b,HIP 94235,Transit,1,379.0,3.0,1060.0,0.32,0.0,5991.0,1.08,1.094,
HIP 9618 b,HIP 9618,Transit,1,8.3,3.82838127,640.88,0.0,-0.018,5649.0,0.9593,0.942,
HIP 9618 c,HIP 9618,Transit,1,7.0,3.42855926,470.31,0.0,-0.018,5649.0,0.9593,0.942,
HIP 97166 b,HIP 97166,Transit,1,19.1,2.4801338,701.66,0.29,0.248,5216.0,0.8418,0.9342,
HR 858 b,HR 858,Transit,1,3.55,2.004,1552.0,0.0,0.025,6354.0,1.258,1.204,
HR 858 c,HR 858,Transit,1,3.8,1.979,1309.0,0.0,0.025,6354.0,1.258,1.204,
HR 858 d,HR 858,Transit,1,7.1,2.001,1061.0,0.0,0.025,6354.0,1.258,1.204,
HR 8799 e,HR 8799,Imaging,1,3178.3,13.11453,1150.0,0.15,-0.5,7400.0,,,
K2-100 b,K2-100,Transit,1,21.8,3.88,1841.0,0.0,0.22,5945.0,1.24,1.15,1915.0
K2-110 b,K2-110,Transit,1,15.9,2.592,638.0,0.13,-0.34,5010.0,0.713,0.738,27.7
K2-111 b,K2-111,Transit,1,5.58,1.82,1309.0,0.1,-0.46,5775.0,1.25,0.84,490.0
K2-114 b,K2-114,Transit,1,638.83509807,10.59248676,701.4,0.079,0.42,4899.0,0.832,0.863,
K2-115 b,K2-115,Transit,1,321.00669107,11.80305668,696.0,0.063,-0.198,5870.0,0.855,0.918,
K2-12 b,K2-12,Transit,1,5.2,2.44,1026.0,0.5,0.0,5672.0,1.117,0.965,185.0
K2-131 b,K2-131,Transit,1,7.9,1.69,2223.0,0.0,-0.04,5120.0,0.7595,0.803,4070.0
K2-136 b,K2-136,Transit,1,4.3,1.014,610.0,0.14,-0.02,4500.0,0.677,0.742,33.5
K2-136 c,K2-136,Transit,1,18.1,3.0,470.0,0.047,-0.02,4500.0,0.677,0.742,11.91
K2-136 d,K2-136,Transit,1,3.0,1.565,420.0,0.071,-0.02,4500.0,0.677,0.742,7.07
K2-140 b,K2-140,Transit,1,295.58041851,13.56286665,962.0,0.0,0.1,5585.0,1.06,0.96,204.0
K2-141 b,K2-141,Transit,1,4.97,1.51,2103.0,0.0,0.0,4570.0,0.681,0.708,3260.0
K2-141 c,K2-141,Transit,1,8.0,7.0,695.0,0.092,0.0,4570.0,0.681,0.708,39.1
K2-157 b,K2-157,Transit,1,1.14,0.935,2432.0,,0.02,5334.0,0.86,0.89,6660.0
K2-18 b,K2-18,Transit,1,8.92,2.37,284.0,0.2,0.12,3457.0,0.411,0.359,
K2-180 b,K2-180,Transit,1,11.41003981,2.46597575,797.5,0.075,-0.578,5365.0,0.719,0.735,
K2-182 b,K2-182,Transit,1,20.97667486,2.71257333,965.8,0.071,0.022,5128.0,0.789,0.823,
K2-199 b,K2-199,Transit,1,6.9,1.73,913.0,0.02,-0.01,4491.0,0.682,0.711,116.2
K2-199 c,K2-199,Transit,1,12.4,2.85,694.0,0.03,-0.01,4491.0,0.682,0.711,38.6
K2-216 b,K2-216,Transit,1,8.0,1.75,1103.0,0.0,0.0,4503.0,0.72,0.7,248.0
K2-222 b,K2-222,Transit,1,8.7,2.35,871.0,0.16,-0.315,5942.0,1.115,0.989,96.0
K2-232 b,K2-232,Transit,1,126.49634,11.209,1030.0,0.258,0.1,6154.0,1.161,1.188,
K2-233 b,K2-233,Transit,1,2.4,1.315,1127.0,0.0,-0.082,4796.0,0.71,0.79,269.0
K2-233 c,K2-233,Transit,1,4.6,1.272,794.0,0.0,-0.082,4796.0,0.71,0.79,66.2
K2-233 d,K2-233,Transit,1,10.3,2.363,525.0,0.18,-0.082,4796.0,0.71,0.79,12.7
K2-237 b,K2-237,Transit,1,434.15360396,16.06246934,1759.0,0.03,0.337,6180.0,1.236,1.256,
K2-238 b,K2-238,Transit,1,273.3338,14.5717,1587.0,0.0,0.34,5630.0,1.59,1.19,
K2-25 b,K2-25,Transit,1,24.5,3.44,494.0,0.428,0.15,3207.0,0.2932,0.2634,9.91
K2-260 b,K2-260,Transit,1,546.66486004,18.41635529,2090.0,0.053,0.334,6860.0,1.755,1.637,
K2-261 b,K2-261,Transit,1,68.96876432,9.26982704,1036.0,0.274,0.372,5490.0,1.663,1.107,
K2-263 b,K2-263,Transit,1,14.9,2.41,470.0,0.15,-0.08,5368.0,0.85,0.88,8.17
K2-265 b,K2-265,Transit,1,7.3418362,1.70824866,1366.0,0.16,0.033,5420.0,0.92,0.901,
K2-266 b,K2-266,Transit,1,11.26782377,3.3,1515.0,,-0.12,4285.0,0.703,0.686,879.5
K2-266 c,K2-266,Transit,1,0.29013072,0.705,664.5,0.042,-0.12,4285.0,0.703,0.686,32.4
K2-266 d,K2-266,Transit,1,8.9,2.93,538.3,0.047,-0.12,4285.0,0.703,0.686,13.95
K2-266 e,K2-266,Transit,1,14.3,2.73,490.1,0.043,-0.12,4285.0,0.703,0.686,9.581
K2-27 b,K2-27,Transit,1,30.9,4.48,902.0,0.251,0.13,5248.0,0.885,0.866,116.0
K2-280 b,K2-280,Transit,1,37.1,7.5,787.0,0.35,0.33,5500.0,1.28,1.03,
K2-285 b,K2-285,Transit,1,9.68,2.59,1088.9,0.0,0.0,4975.0,0.787,0.83,234.31
K2-285 c,K2-285,Transit,1,15.68,3.53,741.4,0.0,0.0,4975.0,0.787,0.83,50.35
K2-285 d,K2-285,Transit,1,6.5,2.48,619.9,0.0,0.0,4975.0,0.787,0.83,24.61
K2-285 e,K2-285,Transit,1,10.7,1.95,500.9,0.0,0.0,4975.0,0.787,0.83,10.5
K2-287 b,K2-287,Transit,1,100.11645,9.494023,804.0,0.478,0.2,5695.0,1.07,1.056,
K2-29 b,K2-29,Transit,1,232.0159,13.33871,1171.0,0.066,0.16,5358.0,0.86,0.94,
K2-290 b,K2-290,Transit,1,10.9,3.06,1230.0,0.0,-0.06,6302.0,1.511,1.194,
K2-290 c,K2-290,Transit,1,246.00042,11.276254,676.0,0.0,-0.06,6302.0,1.511,1.194,
K2-292 b,K2-292,Transit,1,24.5,2.63,795.0,0.04,0.07,5725.0,1.09,1.0,67.0
K2-295 b,K2-295,Transit,1,106.47305,10.054473,852.0,0.0,0.14,4444.0,0.7,0.74,
K2-3 b,K2-3,Transit,1,5.11,2.078,501.3,0.107,-0.157,3844.0,0.546,0.549,10.5
K2-3 c,K2-3,Transit,1,2.68,1.582,371.8,0.048,-0.157,3844.0,0.546,0.549,3.17
K2-3 d,K2-3,Transit,1,2.2,1.458,305.2,0.091,-0.157,3844.0,0.546,0.549,1.44
K2-30 b,K2-30,Transit,1,184.02357,11.646151,1092.0,0.0,-0.15,5425.0,0.844,0.9,
K2-32 b,K2-32,Transit,1,15.0,5.299,837.0,0.03,-0.06,5271.0,0.86,0.83,
K2-32 c,K2-32,Transit,1,8.1,3.134,634.0,0.049,-0.06,5271.0,0.86,0.83,
K2-32 d,K2-32,Transit,1,6.7,3.484,550.0,0.05,-0.06,5271.0,0.86,0.83,
K2-32 e,K2-32,Transit,1,2.1,1.212,1066.0,0.043,-0.06,5271.0,0.86,0.83,
K2-329 b,K2-329,Transit,1,82.6358,8.675766,650.0,0.0697,0.098,5282.0,0.822,0.901,45.7
K2-36 b,K2-36,Transit,1,4.3,1.43,1328.0,0.093,,4916.0,0.718,0.79,519.0
K2-36 c,K2-36,Transit,1,7.9,3.2,854.0,0.089,,4916.0,0.718,0.79,89.0
K2-38 b,K2-38,Transit,1,7.7,1.655,1310.0,0.11,0.235,5705.0,1.141,1.054,490.0
K2-38 c,K2-38,Transit,1,7.4,2.49,949.0,0.086,0.235,5705.0,1.141,1.054,135.3
K2-415 b,K2-415,Transit,1,7.5,1.015,412.4,,-0.13,3173.0,0.1965,0.1635,4.82
K2-416 b,K2-416,Transit,1,1652.7077164,2.66,447.0,,,3746.0,0.554,0.548,
K2-417 b,K2-417,Transit,1,699.2224954,3.31,558.0,,,3861.0,0.5776,0.569,
K2-419 A b,K2-419 A,Transit,1,196.0,10.55,377.0,0.042,-0.11,3711.0,0.541,0.562,3.3
K2-60 b,K2-60,Transit,1,135.39558,7.655747,1400.0,0.0,0.01,5500.0,1.12,0.97,
K2-66 b,K2-66,Transit,1,21.3,2.49,1372.0,0.0,-0.047,5887.0,1.67,1.11,840.0
K2-79 b,K2-79,Transit,1,9.2,4.09,1022.0,0.23,0.035,5897.0,1.265,1.066,181.0
K2-97 b,K2-97,Transit,1,174.48779544,13.45077684,1566.0,0.207,0.328,4673.0,4.14,1.17,
K2-98 b,K2-98,Transit,1,34.00763955,5.06645928,1185.0,0.119,-0.044,6260.0,1.518,1.246,
K2-99 b,K2-99,Transit,1,276.51071409,11.88151954,1184.0,0.22,0.2,6069.0,2.55,1.44,
KELT-10 b,KELT-10,Transit,1,215.80657,15.681391,1377.0,,0.09,5948.0,1.209,1.112,600.0
KELT-11 b,KELT-11,Transit,1,65.15482343,15.13212395,1712.0,0.0,0.17,5375.0,2.69,1.44,
KELT-12 b,KELT-12,Transit,1,301.9385,19.95202,1800.0,0.0,0.19,6279.0,2.37,1.591,1749.0
KELT-14 b,KELT-14,Transit,1,408.09372,19.537287,1970.0,0.0,0.32,5720.0,1.52,1.239,
KELT-16 b,KELT-16,Transit,1,874.0325,15.860735,2453.0,0.0,-0.002,6236.0,1.36,1.211,
KELT-17 b,KELT-17,Transit,1,416.3573,17.093725,2087.0,,-0.018,7454.0,1.645,1.635,
KELT-18 b,KELT-18,Transit,1,375.0394,17.59813,2085.0,0.0,0.09,6670.0,1.908,1.524,3152.0
KELT-19 A b,KELT-19 A,Transit,1,1293.5681,21.40919,1935.0,,-0.12,7500.0,1.83,1.62,2340.0
KELT-20 b,KELT-20,Transit,1,1074.90106,19.514869,2262.0,,-0.29,8720.0,1.565,1.76,4362.5
KELT-21 b,KELT-21,Transit,1,1242.7153,17.777474,2051.0,0.0,-0.405,7598.0,1.638,1.458,2950.0
KELT-23 A b,KELT-23 A,Transit,1,298.12454,14.829507,1561.0,0.0,-0.105,5899.0,0.996,0.944,991.183
KELT-24 b,KELT-24,Transit,1,1458.83238813,12.71098411,1391.0,0.0319,0.138,6426.0,1.338,1.268,624.0
KELT-4 A b,KELT-4 A,Transit,1,286.68266,19.044091,1823.0,0.0,-0.116,6206.0,1.603,1.201,1840.0
KELT-9 b,KELT-9,Transit,1,915.3504,21.196219,4050.0,0.0,-0.03,10170.0,2.362,2.52,44900.0
KOI-1257 b,KOI-1257,Transit,1,460.83,10.54,511.0,0.772,0.27,5520.0,1.13,0.99,
KOI-13 b,KOI-13,Transit,1,2949.4624,16.948008,2550.0,0.00064,0.2,7650.0,1.74,1.72,
KOI-134 b,KOI-134,Transit,1,346.43296363,12.03844527,659.0,0.16,0.427,6160.0,1.667,1.407,45.0
KOI-1831 d,Kepler-324,Transit,1,2.23,1.13,475.0,,,5233.0,0.835,0.901,
KOI-1833 d,Kepler-968,Transit,1,11.02,2.58,613.0,,,4413.0,0.667,0.681,
KOI-3503 b,KOI-3503,Transit,1,9.2,1.19,785.0,,,6001.0,1.255,0.858,
KOI-3503 c,KOI-3503,Transit,1,10.36,1.21,686.0,,,6001.0,1.255,0.858,
KOI-3680 b,KOI-3680,Transit,1,613.4119,11.09691,347.0,0.496,0.16,5830.0,0.96,1.01,
KOI-4777.01,KOI-4777,Transit,1,99.2,0.51,1180.0,0.0,0.1,3515.0,0.4,0.41,320.0
KOI-94 b,KOI-94,Transit,1,10.5,1.71,1486.0,0.25,0.0228,6182.0,1.52,1.277,
KOI-94 c,KOI-94,Transit,1,15.6,4.32,1012.0,0.43,0.0228,6182.0,1.52,1.277,
KOI-94 d,KOI-94,Transit,1,106.0,11.27,806.0,0.022,0.0228,6182.0,1.52,1.277,
KOI-94 e,KOI-94,Transit,1,35.0,6.56,584.0,0.019,0.0228,6182.0,1.52,1.277,
KPS-1 b,KPS-1,Transit,1,346.4347,11.54527,1459.0,0.0,0.22,5165.0,0.907,0.892,729.0
Kepler-10 b,Kepler-10,Transit,1,3.24,1.47,2188.0,0.0,-0.15,5708.0,1.065,0.91,
Kepler-10 c,Kepler-10,Transit,1,11.29,2.355,579.0,0.136,-0.15,5708.0,1.065,0.91,
Kepler-101 b,Kepler-101,Transit,1,51.1,5.77,1513.0,0.086,0.33,5667.0,1.56,1.17,
Kepler-101 c,Kepler-101,Transit,1,3.78,1.25,1413.0,0.0,0.33,5667.0,1.56,1.17,
Kepler-102 b,Kepler-102,Transit,1,1.1,0.46,857.0,0.1,0.11,4909.0,0.724,0.803,90.0
Kepler-102 c,Kepler-102,Transit,1,1.7,0.567,777.0,0.094,0.11,4909.0,0.724,0.803,61.0
Kepler-102 d,Kepler-102,Transit,1,3.0,1.154,686.0,0.092,0.11,4909.0,0.724,0.803,36.9
Kepler-102 e,Kepler-102,Transit,1,4.7,2.17,590.0,0.089,0.11,4909.0,0.724,0.803,20.3
Kepler-102 f,Kepler-102,Transit,1,4.3,0.861,495.0,0.1,0.11,4909.0,0.724,0.803,10.0
Kepler-103 b,Kepler-103,Transit,1,9.8,3.486,973.0,0.093,0.16,6009.0,1.492,1.212,149.9
Kepler-103 c,Kepler-103,Transit,1,38.0,5.45,434.0,0.095,0.16,6009.0,1.492,1.212,5.95
Kepler-107 b,Kepler-107,Transit,1,3.8,1.536,1592.0,0.1,0.321,5854.0,1.447,1.238,1073.0
Kepler-107 c,Kepler-107,Transit,1,10.0,1.597,1378.0,0.08,0.321,5854.0,1.447,1.238,602.0
Kepler-107 d,Kepler-107,Transit,1,7.7,0.86,1173.0,0.11,0.321,5854.0,1.447,1.238,315.0
Kepler-107 e,Kepler-107,Transit,1,14.1,2.903,955.0,0.1,0.321,5854.0,1.447,1.238,138.7
Kepler-109 b,Kepler-109,Transit,1,4.9,2.49,1276.0,0.11,-0.02,5950.0,1.387,1.094,442.0
Kepler-109 c,Kepler-109,Transit,1,8.2,2.65,859.0,0.098,-0.02,5950.0,1.387,1.094,91.0
Kepler-111 c,Kepler-111,Transit,1,222.4798849,7.0840758,352.2,0.176,0.237,5914.0,1.145,1.118,2.48
Kepler-117 b,Kepler-117,Transit,1,29.875,8.059,984.0,0.0493,-0.04,6150.0,1.606,1.129,
Kepler-117 c,Kepler-117,Transit,1,584.78,12.341,704.0,0.0323,-0.04,6150.0,1.606,1.129,
Kepler-12 b,Kepler-12,Transit,1,137.30256,19.660586,1480.0,,0.07,5947.0,1.483,1.166,
Kepler-138 b,Kepler-138,Transit,1,0.07,0.64,452.0,0.02,-0.18,3841.0,0.535,0.535,9.9
Kepler-138 c,Kepler-138,Transit,1,2.3,1.51,410.0,0.017,-0.18,3841.0,0.535,0.535,6.8
Kepler-138 d,Kepler-138,Transit,1,2.1,1.51,345.0,0.01,-0.18,3841.0,0.535,0.535,3.4
Kepler-1514 b,Kepler-1514,Transit,1,1678.1424,12.419572,387.9,0.401,0.119,6145.0,1.289,1.196,3.23
Kepler-1654 b,Kepler-1654,Transit,1,158.915,9.180171,206.0,0.26,-0.088,5597.0,1.179,1.011,0.3
Kepler-1655 b,Kepler-1655,Transit,1,5.4,2.213,938.0,0.19,-0.24,6148.0,1.03,1.03,129.1
Kepler-1661 b,Kepler-1661,Transit,1,17.0,3.87,243.0,0.057,-0.12,5100.0,0.762,0.841,0.88
Kepler-167 e,Kepler-167,Transit,1,321.00669107,10.16,134.4,0.29,0.02,4884.0,0.749,0.777,
Kepler-17 b,Kepler-17,Transit,1,778.65,14.68,1570.0,0.011,0.26,5781.0,1.01034,1.04,
Kepler-1704 b,Kepler-1704,Transit,1,1322.16617312,11.94877343,253.8,0.92,0.196,5746.0,1.697,1.132,0.342
Kepler-1876 b,Kepler-1876,Transit,1,2.4,0.853,1299.0,0.098,0.01,6104.0,1.477,1.187,475.0
Kepler-19 b,Kepler-19,Transit,1,6.1,2.209,851.0,0.41,-0.13,5541.0,0.859,0.936,87.6
Kepler-20 b,Kepler-20,Transit,1,9.7,1.773,1187.0,0.083,0.07,5495.0,0.9164,0.929,331.0
Kepler-20 c,Kepler-20,Transit,1,11.1,2.894,828.0,0.076,0.07,5495.0,0.9164,0.929,78.7
Kepler-20 d,Kepler-20,Transit,1,13.4,2.606,430.0,0.082,0.07,5495.0,0.9164,0.929,5.71
Kepler-20 e,Kepler-20,Transit,1,0.76,0.821,1004.0,0.092,0.07,5495.0,0.9164,0.929,169.8
Kepler-20 f,Kepler-20,Transit,1,1.4,0.952,681.0,0.094,0.07,5495.0,0.9164,0.929,35.9
Kepler-21 b,Kepler-21,Transit,1,7.5,1.639,2015.0,0.0,-0.03,6305.0,1.902,1.408,2749.0
Kepler-22 b,Kepler-22,Transit,1,9.1,2.1,279.0,0.72,-0.255,5596.0,0.869,0.857,1.013
Kepler-323 b,Kepler-323,Transit,1,3.9,1.381,1838.0,0.095,-0.14,6004.0,1.12,1.015,1900.0
Kepler-323 c,Kepler-323,Transit,1,6.8,1.57,1431.0,0.095,-0.14,6004.0,1.12,1.015,700.0
Kepler-37 b,Kepler-37,Transit,1,0.79,0.3098,718.0,0.098,-0.36,5357.0,0.789,0.79,44.5
Kepler-37 c,Kepler-37,Transit,1,1.3,0.755,615.0,0.099,-0.36,5357.0,0.789,0.79,23.9
Kepler-37 d,Kepler-37,Transit,1,2.0,2.03,499.0,0.1,-0.36,5357.0,0.789,0.79,10.39
Kepler-38 b,Kepler-38,Transit,1,122.0,4.3,475.0,0.032,-0.11,5623.0,1.752,0.941,
Kepler-39 b,Kepler-39,Transit,1,6388.1,13.9,897.0,0.112,0.1,6350.0,1.4,1.29,
Kepler-4 b,Kepler-4,Transit,1,24.472,4.002,1650.0,0.0,0.17,5857.0,1.487,1.223,
Kepler-40 b,Kepler-40,Transit,1,699.2,13.11,1620.0,0.0,0.1,6510.0,2.13,1.48,
Kepler-409 b,Kepler-409,Transit,1,6.0,1.199,438.0,0.69,0.05,5421.0,0.897,0.913,6.15
Kepler-41 b,Kepler-41,Transit,1,177.98,14.46,1790.0,0.0,0.38,5750.0,1.29,1.15,
Kepler-411 b,Kepler-411,Transit,1,25.6,2.401,1138.0,0.146,,,0.82,0.87,
Kepler-411 c,Kepler-411,Transit,1,26.4,4.421,838.0,0.108,,,0.82,0.87,
Kepler-411 d,Kepler-411,Transit,1,15.2,3.319,410.0,0.128,,,0.82,0.87,
Kepler-412 b,Kepler-412,Transit,1,299.07803,15.031269,1850.0,,0.27,5750.0,1.287,1.167,
