"pl_name","pl_eqt","v_esc_kms","density_gcc","WRS"
"Earth",288.15,11.19,5.51,1
"K2-3 d",305.2,13.76,3.91,0.8441
"Kepler-138 d",345,13.21,3.36,0.7636
"Kepler-22 b",279,23.31,5.42,0.7395
"LP 791-18 d",395.5,10.46,4.52,0.7335
"K2-18 b",284,21.73,3.69,0.7321
"TOI-1452 b",326,19.02,5.69,0.7209
"TOI-1266 c",346,14.17,2.25,0.7204
"GJ 414 A b",308.6,19.04,2.3,0.7065
"TOI-1468 c",338.1,15.55,2.35,0.705
"L 98-59 d",416,11.24,2.1,0.6881
"Kepler-51 d",381,9.91,0.05,0.6836
"K2-3 c",371.8,14.58,3.73,0.6832
"Kepler-87 c",403,11.43,0.15,0.6827
"LP 791-18 c",324.4,19.11,2.7,0.6747
"LHS 1140 c",422,13.72,5.12,0.6531
"LHS 1140 b",226,20.15,5.96,0.6489
"TOI-2088 b",300.33,35.5,4.08,0.6445
"Kepler-138 c",410,13.82,3.68,0.6395
"TOI-2134 c",306,26.88,0.6,0.6199
"PH2 b",295.1,34.2,0.59,0.6167
"TOI-2095 c",297,26.42,17.34,0.6164
"TOI-1231 b",329.6,23.01,1.75,0.6066
"Gliese 12 b",314.6,22.51,24.27,0.6
"TOI-406.01",368,19.91,4.03,0.5979
"K2-136 d",420,15.51,4.32,0.5956
"TOI-270 d",387,16.77,2.72,0.5948
"LTT 3780 c",359,20.54,3.25,0.5934
"Kepler-1661 b",243,23.47,1.62,0.5932
"TOI-2095 b",347,20.28,11.57,0.5816
"LTT 1445 A c",508,12.98,5.63,0.5796
"Kepler-37 d",499,11.12,1.32,0.5784
"TOI-1470 c",373,19.18,2.65,0.5778
"Kepler-1704 b",253.8,117.81,4.27,0.5774
"TOI-1266 b",415,14.9,1.54,0.577
"TOI-2120 b",384,20.05,3.92,0.5665
"TOI-244 b",458,14.87,4.21,0.5581
"Kepler-553 c",251,151.89,7.56,0.5571
"TOI-2136 b",395,19.1,3.34,0.552
"TOI-178 g",470,13.12,0.92,0.5462
"LP 890-9 c",272,48.18,54.61,0.5413
"Kepler-62 e",270,52.96,47.57,0.5346
"G 9-40 b",440.6,16.25,3.22,0.5331
"Kepler-51 c",439,7.47,0.03,0.5306
"L 98-59 c",526,13.74,4.7,0.5256
"HD 191939 d",540,10.83,0.57,0.5241
"TOI-4438 b",435,16.4,1.86,0.5202
"HD 23472 c",467,15.12,2.88,0.52
"TOI-270 b",581,12.82,4.97,0.514
"TOI-776 c",420,20.56,4.44,0.5139
"TOI-2180 b",348,98.5,3.33,0.5082
"TOI-2537 b",338,68.05,1.61,0.5069
"Kepler-111 c",352.2,62.77,3.45,0.5028
"TOI-286 c",475,15.75,3.09,0.5
"KOI-3680 b",347,83.27,2.48,0.4983
"TOI-771 b",543,15.09,5.41,0.4939
"KOI-1831 d",475,15.73,8.52,0.4924
"GJ 1132 b",583.8,13.91,5.99,0.4831
"TOI-406 c",584,14.06,4.99,0.478
"Kepler-849 b",362.7,68.1,3.12,0.4776
"HIP 9618 c",470.31,16,0.96,0.4757
"TOI-561 e",416,24.86,4.29,0.4751
"TOI-260 b",493,17.62,4.66,0.4727
"HD 136352 d",431,20.78,2.89,0.4702
"HD 110067 f",489,15.59,1.58,0.4699
"TOI-1450 A b",722,11.82,4.81,0.469
"HD 95338 b",385,36.99,3.98,0.4683
"Kepler-1514 b",387.9,130.19,4.83,0.464
"HD 28109 d",506.5,14.81,0.91,0.4636
"Kepler-538 b",417,27.03,6.55,0.4629
"HD 110067 g",440,20.1,2.61,0.4629
"TOI-1064 c",634,10.88,0.74,0.4628
"Kepler-411 d",410,23.97,2.29,0.4603
"TOI-663 d",482,18.43,4.05,0.4589
"GJ 3929 b",568,14.19,7.45,0.4587
"Kepler-138 b",452,3.7,1.47,0.4546
"TOI-4600 b",347,133.06,16.83,0.4519
"TOI-1448 b",426,29.83,5.18,0.4514
"Kepler-20 d",430,25.4,4.17,0.4493
"HD 260655 c",557,15.9,4.73,0.4492
"HD 23472 e",723,10.51,7.25,0.4468
"Kepler-1654 b",206,46.6,1.13,0.4455
"TOI-663 c",553,14.23,1.74,0.445
"TOI-1759 b",443,20.77,1.92,0.4424
"L 98-59 b",620,8.3,4.33,0.4408
"TOI-782 b",435,29.6,5.15,0.4396
"K2-3 b",501.3,17.56,3.14,0.4383
"HD 110067 e",533,15.88,2.95,0.4382
"TOI-2443 b",519,15.96,2.01,0.4371
"HD 23472 f",630,9.22,2.89,0.4362
"TOI-270 c",488,18.1,2.6,0.4354
"TOI-1801 b",493.7,18.61,3.52,0.4348
"Kepler-539 b",387.6,67.96,2.9,0.431
"TOI-776 b",520,18.68,4.74,0.4309
"K2-419 A b",377,48.27,0.92,0.4309
"TOI-1899 b",378,49.06,0.86,0.4283
"LHS 1478 b",595,15.34,6.71,0.4258
"GJ 143 b",422,33.03,7.04,0.4209
"TOI-178 d",690,12.12,0.98,0.4171
"TOI-1246 d",587.77,14.05,0.74,0.4147
"K2-141 c",695,11.97,0.13,0.4128
"TOI-6894 b",417.9,26.44,0.33,0.4118
"TOI-2406 b",449,26.16,3.68,0.4105
"TOI-6324 b",1216,11.77,5.43,0.4105
"K2-32 d",550,15.53,0.87,0.4084
"Kepler-62 f",208,55.8,68.85,0.4058
"K2-263 b",470,27.85,5.87,0.4047
"GJ 3473 b",773,13.59,5.08,0.4046
"HD 88986 b",460,29.44,6.14,0.4024
"TOI-178 e",600,14.81,1.98,0.3999
"HD 35843 c",479,23.64,3.81,0.3964
"K2-266 c",664.5,7.18,4.57,0.3948
"TOI-1246 e",463.98,22.75,1.84,0.3945
"TOI-2010 b",400.2,65.88,1.37,0.3931
"HD 260655 b",709,14.71,6.19,0.3922
"Kepler-51 b",543,6.09,0.03,0.3916
"TOI-3884 b",441,25.21,0.68,0.3912
"Kepler-20 e",1004,10.78,7.57,0.391
"TOI-178 b",1040,12.78,5.41,0.3891
"Kepler-20 f",681,13.58,8.95,0.3886
"HD 73583 c",498,22.56,3.92,0.3882
"EPIC 248847494 b",183,204.1,11.83,0.3868
"GJ 9827 d",675,13.83,2.15,0.3854
"TOI-4465 b",427,129.46,3.75,0.3842
"HD 28109 c",585.2,15.35,0.58,0.3839
"TOI-1803 c",588,15.29,0.56,0.383
"TOI-178 f",521,20.58,3.56,0.3819
"Kepler-103 c",434,29.57,1.29,0.3812
"GJ 9827 c",715.94,14.37,7.11,0.3799
"TOI-4600 c",191,198.07,19.44,0.3789
"TOI-1823 b",423.63,33.48,0.87,0.3777
"K2-136 c",470,27.51,3.7,0.3776
"TOI-2447 b",414,40.39,0.78,0.3774
"Kepler-102 e",590,16.48,2.54,0.377
"LP 890-9 b",396,35.42,31.65,0.377
"TOI-1776 b",1269.21,12.02,4.29,0.3754
"TOI-2076 d",457.68,32.56,3.96,0.3753
"HD 23472 b",543,22.84,5.73,0.3728
"HD 23472 d",909,9.59,7.19,0.3721
"TOI-500 b",1617,12.36,4.94,0.372
"TOI-2015 b",530.9,18.68,1.4,0.3716
"K2-266 e",490.1,25.63,3.88,0.3703
"GJ 3090 b",693,14.02,1.91,0.3697
"TOI-1260 d",499,21.82,2.15,0.3693
"K2-415 b",412.4,30.44,39.55,0.3668
"TOI-1468 b",683.5,16.5,6.1,0.3663
"Kepler-409 b",438,25.05,19.19,0.3651
"TOI-269 b",531,19.96,2.28,0.3629
"K2-233 d",525,23.38,4.3,0.3621
"GJ 806 b",940,13.38,4.44,0.3616
"CoRoT-9 b",420,52.94,0.86,0.361
"K2-266 d",538.3,19.52,1.95,0.3588
"GJ 414 A c",124.7,28.35,0.5,0.3573
"HD 219134 d",410.5,35.49,21.36,0.3571
"TOI-815 c",469,33.54,7.2,0.3566
"TOI-1453 c",819.8,12.9,1.48,0.3553
"Kepler-78 b",2223,13.25,5.35,0.3537
"Kepler-37 c",615,14.7,16.66,0.3532
"NGTS-11 b",435,38.7,0.78,0.3505
"TOI-1749 d",533,27.33,5.17,0.3453
"Kepler-68 c",1052,12.91,7.64,0.344
"K2-285 e",500.9,26.24,7.96,0.3424
"GJ 486 b",696.3,16.42,7.13,0.3418
"TOI-663 b",674,15.68,2.1,0.3412
"K2-157 b",2432,12.37,7.69,0.3403
"GJ 1214 b",567,19.65,2.27,0.338
"Kepler-167 e",134.4,62.95,1.69,0.3373
"TOI-5542 b",441,68.21,1.6,0.3372
"GJ 367 b",1365,10.66,10.22,0.3366
"LTT 3780 b",903,15.26,5.83,0.3363
"TOI-5678 b",513,22.6,0.93,0.3353
"HD 191939 c",600,17.72,1.35,0.3346
"K2-25 b",494,29.89,3.32,0.334
"WD 1856+534 b",163,230.01,21.5,0.3334
"TOI-1411 b",976.4,14.47,6.4,0.3319
"TOI-1824 b",528.67,27.05,4.27,0.3316
"HIP 9618 b",640.88,16.49,0.82,0.3282
"Ross 176 b",682,17.65,4.05,0.3281
"K2-285 d",619.9,18.13,2.35,0.3265
"PH1 b",481,58.57,3.95,0.3226
"TOI-561 b",2319,13.47,4.09,0.3206
"Kepler-10 c",579,24.52,4.77,0.319
"TOI-3785 b",582,19.1,0.61,0.3183
"HD 3167 c",564,21.57,2.27,0.3167
"TOI-544 b",999,13.4,1.94,0.3158
"K2-233 b",1127,15.13,5.82,0.3158
"HD 110067 d",602,19.36,2.03,0.3151
"K2-32 e",1066,14.74,6.5,0.3142
"K2-32 c",634,18.01,1.45,0.3106
"Kepler-38 b",475,59.66,8.46,0.308
"GJ 3470 b",593.5,19.53,0.8,0.3061
"TOI-1695 b",698,20.49,5.11,0.3017
"TOI-1685 b",1062,16.09,5.28,0.3016
"TOI-5076 b",550,24.09,2.1,0.3015
"TOI-1807 b",1694.1,14.3,4.01,0.2983
"Kepler-102 f",495,25.03,37.15,0.2945
"TOI-2128 b",780.53,16.44,2.72,0.2942
"TOI-1221 b",440,218.98,248.91,0.2937
"TOI-421 c",635,18.64,0.59,0.2922
"HD 207897 b",581.75,28.15,6.34,0.292
"TOI-2076 c",543.16,43.21,6.01,0.2915
"TOI-1696 b",489,44.51,9.12,0.2907
"TOI-512 b",1009,17.05,5.39,0.2906
"TOI-431 d",633,19.43,1.53,0.2904
"HD 110067 c",699,18.19,2.55,0.2889
"TOI-1201 b",703,18.06,2.46,0.2882
"HD 93963 A b",1842.23,15.46,4.86,0.2875
"TOI-815 b",686,18.01,1.65,0.287
"Kepler-62 d",510,30.01,10.41,0.2868
"Kepler-87 b",478,54.91,0.73,0.2864
"TOI-561 d",600,25.29,4.11,0.2861
"KOI-1833 d",613,23.15,3.54,0.2855
"K2-416 b",447,279.17,484.19,0.2847
"TOI-238 c",696,19.63,3.57,0.2834
"CoRoT-24 b",1070,13.9,0.62,0.2831
"HD 63433 c",622.31,28.91,5.51,0.2818
"TOI-836 b",871,18.26,5.05,0.2816
"WISEP J121756.91+162640.2 A b",450,289.46,33.61,0.2811
"HD 63935 c",619.59,21.32,2.13,0.2808
"TOI-1453 b",944.2,15.75,7.93,0.28
"TOI-561 c",802,16.11,1.39,0.2795
"TOI-178 c",873,18.93,5.66,0.2783
"TOI-1238 c",695,22.24,4.88,0.2781
"Wolf 327 b",996,16,7.32,0.2779
"Kepler-10 b",2188,16.63,5.62,0.2754
"L 168-9 b",998,17.7,5.18,0.2753
"TOI-757 b",641,22.95,3.71,0.2741
"HD 136352 b",905,18.86,5.65,0.2739
"HD 207496 b",743,18.44,2.95,0.2739
"Kepler-102 d",686,18.06,10.76,0.2738
"HD 219134 c",782,19.03,6.97,0.2705
"TOI-2134 b",666,20.63,2.59,0.2698
"NGTS-30 b",500,60.66,1.49,0.2693
"HIP 8152 c",650.68,23.06,3.67,0.2675
"K2-110 b",638,27.74,5.03,0.2674
"HD 42813 b",716,18.3,1.27,0.2662
"TOI-836 c",665,21.58,3.06,0.2658
"KOI-1257 b",511,74.06,2.17,0.2651
"HD 219134 f",522.6,26.44,17.91,0.2645
"HD 110067 b",800,18.01,2.95,0.2636
"TOI-1470 b",734,20.52,3.9,0.2629
"TOI-1416 b",1517,16.42,4.51,0.262
"HD 21520 b",637,28.69,4.98,0.2618
"HR 858 b",1552,14.91,2.43,0.2608
"Wolf 503 b",789,19.62,4.05,0.2602
"HD 22946 d",546,35.76,8.27,0.2602
"TOI-3984 A b",563,26.43,0.49,0.2592
"TOI-1710 b",602.99,23.24,0.88,0.2589
"TOI-1742 b",694.09,22.68,4.04,0.2573
"HD 97658 b",751,22.16,4.8,0.2564
"Kepler-107 b",1592,17.62,5.78,0.2552
"EPIC 249893012 d",752,18,0.92,0.2551
"HR 858 c",1309,15.52,2.7,0.2545
"TOI-125 d",638.1,24.13,2.98,0.2542
"TOI-125 c",827.8,17.36,1.74,0.253
"TOI-1260 c",651,24.49,3.46,0.2517
"Kepler-454 b",916,16.91,2.24,0.2498
"KOI-94 e",584,25.87,0.68,0.2492
"TOI-5573 b",528,37.96,0.67,0.249
"EPIC 220674823 c",804,17.98,1.76,0.2485
"HD 136352 c",677,21.99,2.5,0.2482
"Kepler-19 b",851,18.61,3.12,0.2445
"TOI-1422 b",867,16.88,0.8,0.2443
"K2-12 b",1026,16.35,1.97,0.2438
"Kepler-1655 b",938,17.5,2.75,0.2424
"HD 73583 b",714,21.41,2.59,0.24
"Kepler-109 b",1276,15.71,1.75,0.2399
"K2-36 c",854,17.6,1.33,0.2389
"HD 219134 b",1015,19.27,6.36,0.2375
"TOI-1751 b",651.64,28.79,4.18,0.2373
"TOI-1420 b",957,16.27,0.08,0.236
"TOI-674 b",635,23.75,0.9,0.2357
"TOI-762 A b",555.4,34.64,0.76,0.2338
"K2-199 c",694,23.36,2.95,0.2336
"TOI-1443 b",520.66,40.42,13.53,0.2334
"HD 110113 b",1371,16.69,2.91,0.232
"HIP 116454 b",753.2,22.2,3.55,0.2318
"Kepler-37 b",718,17.89,146.5,0.2312
"TOI-421 b",922,17.84,2.01,0.2297
"TOI-1803 b",747,20.81,2.13,0.2295
"TOI-654.01",794,21.43,3.57,0.2281
"TOI-1249 b",726.89,21.36,1.87,0.2273
"TOI-1444 b",2130.02,17.8,6.92,0.2265
"TOI-1451 b",723.33,27.02,4.71,0.2258
"K2-111 b",1309,19.61,5.1,0.2258
"HIP 29442 c",1123,19.08,6.65,0.2256
"HD 3167 b",1774,19.32,5.88,0.2251
"TOI-733 b",1055.8,18.98,3.99,0.2248
"HIP 8152 b",794.96,20.98,3.01,0.2244
"CoRoT-22 b",885,17.71,0.58,0.2244
"K2-79 b",1022,16.8,0.74,0.2235
"TOI-2379 b",624,139.95,6.26,0.2219
"TIC 4672985 b",517.2,210.16,14.68,0.2215
"TOI-1279 b",759,22.35,3.1,0.2214
"WASP-132 c",1329,20.65,5.53,0.2211
"EPIC 229004835 b",804,23.65,4.52,0.221
"K2-136 b",610,23.06,22.74,0.2207
"TOI-763 c",800,21.08,2.82,0.2193
"TOI-1269 b",1004.9,18.28,2.55,0.2183
"Kepler-109 c",859,19.7,2.43,0.2178
"TOI-2589 b",592,107.36,3.46,0.2177
"CoRoT-10 b",600,100.43,3.75,0.2173
"TOI-6695 b",599,29.64,0.43,0.2166
"TOI-431 b",1862,17.35,8.07,0.2162
"TOI-530 b",565,41.4,0.87,0.2158
"K2-32 b",837,18.84,0.56,0.2157
"HR 858 d",1061,21.1,4.89,0.2146
"K2-180 b",797.5,24.09,4.2,0.2126
"TOI-1246 b",955,18.37,1.64,0.2123
"K2-222 b",871,21.55,3.7,0.2112
"TOI-1260 b",871,21.11,3.37,0.211
"K2-38 c",949,19.31,2.64,0.2109
"HD 191939 b",880,19.18,1.39,0.2095
"TOI-1386 b",615.03,30.4,1.05,0.2088
"HIP 29442 d",920,20.47,7.79,0.2079
"TOI-1246 c",862.49,21.58,3.41,0.2079
"GJ 9827 b",1035.01,19.31,7.9,0.2077
"TOI-1794 b",992.91,18.19,1.34,0.2076
"TOI-1064 b",784,25.59,4.3,0.207
"TOI-1749 c",673,28.78,8.1,0.2064
"HD 5278 b",943,19.98,2.92,0.2063
"HATS-71 b",586.8,35.85,0.43,0.2054
"TOI-2141 b",722,31.42,4.66,0.2051
"HD 63935 b",825.22,21.25,2.34,0.2048
"HIP 97166 b",701.66,31.08,6.9,0.2035
"Kepler-102 b",857,17.32,62.31,0.2016
"K2-285 c",741.4,23.6,1.97,0.201
"Kepler-46 b",543,162.52,14.15,0.2006
"Kepler-103 b",973,18.78,1.28,0.2002
"TOI-4010 d",650,27.83,0.89,0.1999
"TOI-1173 b",868,19.34,0.19,0.1993
"Kepler-20 c",828,21.93,2.53,0.199
"TOI-411 c",931,22.89,4.25,0.1973
"TOI-969 b",941,20.32,2.37,0.1951
"K2-199 b",913,22.37,7.35,0.1949
"Kepler-62 c",578,30.48,140.07,0.1936
"TOI-286 b",979,20,8.72,0.1932
"TOI-4127 b",605.1,86.4,2.17,0.1917
"Kepler-93 b",1133,19.89,7.96,0.1916
"TOI-3493 b",1102,18.69,1.48,0.1915
"Kepler-323 b",1838,18.82,8.16,0.1908
"HD 86226 c",1311,20.52,3.97,0.1907
"TOI-7149 b",593,46.14,0.54,0.1892
"TOI-220 b",805,23.9,2.74,0.1889
"Kepler-102 c",777,19.39,51.42,0.1884
"K2-36 b",1328,19.42,8.11,0.188
"TOI-763 b",1038,23.21,4.55,0.1879
"HD 73344 b",911,21.35,2.41,0.1878
"TOI-5817 b",950,20.48,1.94,0.1868
"TOI-1062 b",1077,23.71,4.82,0.1857
"TOI-1472 b",811.14,22.31,1.26,0.1854
"TOI-6008 b",707,22.07,20.18,0.1837
"TOI-5720 b",708,22.25,18.31,0.1835
"TOI-3235 b",604,48.23,0.79,0.183
"K2-233 c",794,21.3,12.32,0.1822
"HD 106315 c",886,20.94,1.02,0.182
"HD 183579 b",752,27.08,2.65,0.1808
"Kepler-68 b",1275,20.67,3.38,0.1801
"TOI-2529 b",636,89.89,2.66,0.1797
"LP 714-47 b",700,28.67,1.64,0.1796
"TOI-125 b",1037,20.91,2.59,0.1795
"HATS-72 b",739.3,24.85,0.41,0.1771
"TOI-4010 c",907,20.73,0.54,0.1768
"WASP-193 b",1254,18.38,0.06,0.1766
"HD 6061 b",1075.31,22.73,3.85,0.176
"HD 25463 b",1198.46,20.71,2.91,0.1757
"HD 21749 c",701,22.81,28.75,0.1756
"TOI-5800 b",1108,22.01,3.52,0.1752
"TOI-1836 c",2007.6,19.65,2.51,0.1742
"K2-417 b",558,162.78,106.32,0.1739
"K2-285 b",1088.9,21.65,3.07,0.1735
"K2-329 b",650,34.57,0.7,0.1731
"K2-141 b",2103,20.32,7.96,0.1727
"HD 80653 b",2463,21.09,7.52,0.17
"TOI-669 b",1124.85,22.02,3.19,0.1688
"TOI-1728 b",767,25.79,1.15,0.1676
"TOI-1117 b",1538,21.3,3.3,0.1665
"HD 106315 b",1153,25.45,4.78,0.1665
"TOI-1347 c",1000,22.4,8.62,0.1648
"EPIC 249893012 b",1616,23.72,6.51,0.1634
"K2-182 b",965.8,31.15,5.8,0.1632
"HD 25463 c",1585.57,19.89,9.35,0.1627
"TOI-1753 b",1005.43,28.99,6.01,0.1625
"K2-280 b",787,24.91,0.48,0.1623
"HD 77946 b",1128.86,21.73,2.47,0.1619
"TOI-1130 b",825,26.05,2.23,0.1616
"KOI-94 c",1012,21.28,1.07,0.1611
"Kepler-107 e",955,24.68,3.18,0.1607
"TOI-1669 c",1285.16,26.65,5.92,0.1602
"TOI-5398 c",1242,20.51,1.49,0.1595
"NGTS-20 b",688,99.53,3.03,0.1593
"K2-290 b",1230,21.14,2.1,0.159
"WASP-59 b",670,62.93,2.31,0.1588
"HD 137496 b",2130,19.67,9.91,0.1586
"Kepler-101 c",1413,19.48,10.67,0.1585
"TOI-1238 b",1133,19.74,11.7,0.1574
"EPIC 249893012 c",990,22.39,1.64,0.1572
"TOI-1439 b",748.4,33.74,2.78,0.1566
"TOI-1736 b",1099.79,22.02,2.11,0.1563
"Kepler-117 b",984,21.56,0.31,0.1548
"TOI-1130 c",650,56.94,0.84,0.1544
"HD 219666 b",1076,21.23,0.83,0.1538
"K2-266 b",1515,20.7,1.73,0.1538
"K2-292 b",795,34.18,7.43,0.1536
"TOI-3629 b",690,35.35,0.8,0.1533
"K2-114 b",701.4,86.98,2.96,0.1528
"TOI-4010 b",1441,21.38,2.2,0.1522
"WASP-139 b",910,22.81,0.28,0.152
"KOI-134 b",659,60.08,1.09,0.1516
"TOI-4860 b",694,35.36,0.73,0.1509
"TOI-1898 b",674.54,41.5,0.86,0.1507
"TOI-1248 b",952.09,22.47,0.48,0.1506
"TOI-2000 b",1488,22.61,3.08,0.1502
"WASP-195 b",1522,20.05,0.17,0.1479
"TOI-5293 A b",675,42.38,0.56,0.147
"TOI-1410.01",1236.7,22.49,2.31,0.1469
"K2-216 b",1103,23.95,8.23,0.1467
"WASP-132 b",682,41.1,0.73,0.1466
"HATS-38 b",1294,20.7,0.4,0.1457
"TIC 139270665 b",703,50.53,2.15,0.1451
"TOI-5344 b",689,39.36,0.61,0.1448
"HATS-6 b",712.8,33.72,0.4,0.1448
"Kepler-411 c",838,27.37,1.68,0.1446
"TOI-2328 b",842,25.29,0.28,0.1444
"TOI-519 b",687,39.99,0.53,0.1442
"K2-265 b",1366,23.22,8.12,0.1439
"K2-290 c",676,52.31,0.95,0.1438
"CoRoT-24 c",850,26.5,1.24,0.1426
"TOI-480 b",1198.94,30.24,4.94,0.1416
"TOI-1775 b",707.89,38.68,1.02,0.1415
"TOI-3568 b",899,25,0.98,0.1412
"TOI-1670 c",684,47.65,0.82,0.1411
"TOI-3757 b",759,29.86,0.27,0.1408
"Kepler-1876 b",1299,18.79,21.32,0.1408
"TOI-4994 b",717.6,36.15,0.79,0.1403
"TOI-1052 b",1135,27.18,3.94,0.14
"HD 20329 b",2141,23.26,8.04,0.14
"TIC 393818343 b",805.5,119.17,4.2,0.139
"TOI-4515 b",705,81.03,1.95,0.1386
"TOI-5218 b",783,91.42,3.78,0.1375
"TOI-2458 b",1509.4,24.29,3.24,0.1374
"Kepler-117 c",704,77.1,1.72,0.1366
"K2-115 b",696,58.41,1.08,0.1348
"HAT-P-18 b",852,26.54,0.25,0.1336
"TOI-824 b",1253,28.14,4.06,0.1315
"TOI-5795 b",1136.78,22.98,0.73,0.1309
"TOI-1836 b",966,24.55,0.41,0.13
"TOI-2338 b",799,145.84,7.44,0.1297
"TOI-4201 b",725,85.03,1.7,0.1282
"TOI-6034 b",714,51.7,0.83,0.127
"TOI-908 b",1317,25.21,2.75,0.1269
"TOI-2416 b",1080,110.12,5.48,0.1261
"HD 93963 A c",1212.45,27.2,3.34,0.1261
"HATS-17 b",814,78.26,3.55,0.1256
"TOI-5688 A b",742,38.86,0.63,0.1253
"KOI-3503 c",686,32.77,32.25,0.1253
"WASP-162 b",910,136,6.47,0.1242
"K2-27 b",902,29.41,1.89,0.1241
"Kepler-323 c",1431,23.31,9.69,0.1236
"HD 332231 b",798.3,32.01,0.55,0.1235
"HATS-37 A b",1085,24.11,0.55,0.123
"K2-38 b",1310,24.16,9.37,0.1221
"HATS-22 b",858,101.13,3.94,0.1221
"WASP-84 b",732,50.74,0.98,0.1221
"TOI-1694 b",943.19,27.11,1.13,0.1219
"TOI-2876 b",929,26.52,0.33,0.1208
"HD 89345 b",1089,24.35,0.48,0.1201
"TOI-5205 b",737,60.9,1.21,0.12
"TOI-1272 b",975,28.63,2.11,0.1198
"TOI-2019 b",917.46,28.45,1.25,0.1196
"K2-131 b",2223,24.22,9.02,0.1193
"EPIC 220674823 b",2299,24.16,9.14,0.1185
"TOI-6383 A b",745,60.64,1.27,0.1179
"Kepler-21 b",2015,23.96,9.39,0.1176
"TOI-5005 b",1040,25.62,0.74,0.1169
"TOI-181 b",895.1,28.85,0.76,0.1169
"TOI-5398 b",947,26.74,0.3,0.1166
"Kepler-553 b",1089,55.4,6,0.1164
"Kepler-62 b",750,29.36,22.07,0.1157
"TYC 8998-760-1 c",1240,139.29,5.61,0.1157
"TOI-3714 b",750,49.65,0.85,0.1151
"WASP-166 b",1270,23.88,0.5,0.1151
"NGTS-5 b",952,26.78,0.19,0.1149
"TOI-559 b",1180,139.98,5.76,0.1146
"TOI-2295 b",747,46.01,0.34,0.114
"NGTS-4 b",1650,28.51,3.53,0.114
"KOI-94 d",806,34.35,0.41,0.1135
"TOI-5108 b",1180,24.66,0.61,0.1133
"HATS-8 b",1324,23.71,0.26,0.1131
"TOI-3976 A b",1295,23.84,0.17,0.1121
"HATS-75 b",772.3,44.45,0.88,0.1116
"HD 28109 b",881.2,32.48,9.59,0.1114
"K2-287 b",804,36.37,0.65,0.1114
"KELT-11 b",1712,23.24,0.1,0.1113
"HD 213885 b",2128,25.19,9.16,0.1103
"WASP-156 b",934.5,29.49,1.05,0.1103
"HD 203030 b",1040,174.15,6.38,0.1102
"HD 206893 c",1181.9,175.9,5.08,0.1102
"TOI-5634 A b",837,84.13,2.87,0.1098
"Kepler-20 b",1187,26.2,9.6,0.1095
